Vendor_ID,Vendor_Name,Invoice_Number,Invoice_Date,Payment_Date,Invoice_Amount,Payment_Status,Category,Related_Revenue,Profit_or_Loss,P_L_Status
V4132,Fast Freight,INV-632,2024-01-15,2025-04-16,4588,Paid,Office Supplies,16671,12083,Profit
V4133,DataWave,INV-633,2025-07-17,2024-05-23,3995,Unpaid,Office Supplies,28606,24611,Profit
V4134,DataWave,INV-634,2025-03-13,2025-05-14,1851,Paid,Office Supplies,28762,26911,Profit
V4135,LogiMart,INV-635,2024-11-26,2024-10-26,11185,Paid,Office Supplies,6007,-5178,Loss
V4136,DataWave,INV-636,2025-01-26,2025-04-23,3881,Partially Paid,Consulting,19530,15649,Profit
V4137,SupplyPro,INV-637,2024-08-08,2024-08-27,15182,Partially Paid,Office Supplies,17108,1926,Profit
V4138,Global IT,INV-638,2025-06-04,2024-04-07,14509,Unpaid,Consulting,22612,8103,Profit
V4139,Tech Solutions,INV-639,2024-02-18,2024-10-03,2839,Partially Paid,IT Services,6109,3270,Profit
V4140,Tech Solutions,INV-640,2024-10-06,2025-06-25,7168,Unpaid,IT Services,11381,4213,Profit
V4141,Fast Freight,INV-641,2024-11-07,2025-02-02,15858,Unpaid,Office Supplies,8529,-7329,Loss
V4142,Paper & Co.,INV-642,2024-09-17,2024-04-19,8591,Unpaid,IT Services,7398,-1193,Loss
V4143,Paper & Co.,INV-643,2024-12-05,2024-11-16,7395,Unpaid,Office Supplies,22726,15331,Profit
V4144,SupplyPro,INV-644,2024-08-05,2024-03-07,11908,Paid,Logistics,22688,10780,Profit
V4145,Fast Freight,INV-645,2024-08-09,2025-07-30,6635,Partially Paid,Consulting,23269,16634,Profit
V4146,Tech Solutions,INV-646,2025-02-18,2024-08-18,3466,Paid,Logistics,10205,6739,Profit
V4147,LogiMart,INV-647,2025-05-01,2024-03-22,1505,Partially Paid,Consulting,15960,14455,Profit
V4148,LogiMart,INV-648,2024-09-10,2024-12-05,12994,Partially Paid,Office Supplies,21460,8466,Profit
V4149,Tech Solutions,INV-649,2025-01-19,2025-06-16,1840,Paid,Office Supplies,13834,11994,Profit
